[1702751182.4990187, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751182.6056123, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751182.7124338, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751182.819865, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751182.9267552, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751183.0334694, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751183.1409807, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751183.2510548, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751183.3603413, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751183.4688144, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751183.5788224, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751183.6882682, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751183.7971027, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751183.9051008, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751184.0136268, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751184.1207066, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751184.230779, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751184.340926, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751184.4501264, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751184.5585804, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751184.668103, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751184.7767177, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751184.8824399, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751184.9898593, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751185.0985942, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751185.2069678, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751185.3168647, [-0.0, 0.0, 1.0, -0.5], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751185.4235373, [-0.0, 0.0, 1.0, -0.5], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751185.529508, [-0.0, 0.0, 1.0, -0.3], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751185.636744, [-0.0, 0.0, 1.0, -0.3], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751185.742647, [-0.0, 0.0, 1.0, -0.3], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751185.847427, [-0.0, 0.0, 1.0, -0.3], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751185.9542143, [-0.0, 0.0, 1.0, -0.3], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751186.061474, [-0.0, 0.0, 1.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751186.1666834, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751186.2722507, [-0.0, 0.0, -0.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751186.379905, [-0.0, 0.0, -1.0, 0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751186.4852576, [-0.0, 0.0, -1.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751186.5915606, [-0.0, 0.0, -1.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751186.69649, [-0.0, 0.0, -1.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751186.8023758, [-0.0, 0.0, -1.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751186.908839, [-0.0, 0.0, -1.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751187.0153916, [-0.0, 0.0, -1.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751187.1210651, [-0.0, 0.0, -1.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751187.2286758, [-0.0, 0.0, -1.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
[1702751187.335018, [-0.0, 0.0, -1.0, -0.0], [False, False, False, False, False, False, False, False, False, False, False, False], [(0, 0)], False]
